Lap,Time,Lap Time,Sector 1 Time (s),Sector 2 Time (s),Sector 3 Time (s),Top Speed (km/h),Tire Pressure (PSI),Fuel Level (%),Tire Type,Driver,Pit Stop,Pit Time (sec),Tire Pressure FL,Tire Pressure FR,Tire Pressure RL,Tire Pressure RR,Tire Temp Inner FL,Tire Temp Mid FL,Tire Temp Outer FL,Tire Temp Inner FR,Tire Temp Mid FR,Tire Temp Outer FR,Tire Temp Inner RL,Tire Temp Mid RL,Tire Temp Outer RL,Tire Temp Inner RR,Tire Temp Mid RR,Tire Temp Outer RR,Tire Wear FL,Tire Wear FR,Tire Wear RL,Tire Wear RR,Brake Temp Front,Brake Temp Rear,Brake Pressure Front,Brake Pressure Rear,Brake Bias,Oil Temp,Water Temp,Fuel Burn per Lap,Throttle Map,Engine Map Mode,ERS State of Charge,ERS Battery Temp,ERS Deploy Mode,Throttle %,Brake %,Steering Angle,Steering Correction,Lap Delta
258,15:11:39,03:31.0,74.14,74.25,63.37,234.3,25.0,0.0,Soft,E. GUERRIERI,No,,29.17,29.96,29.55,28.65,103.2,100.5,95.8,101.1,100.3,86.3,86.0,108.3,80.7,99.6,82.3,88.8,9.4,8.8,7.9,0.7,447.4,356.8,95.3,87.8,63.4,104.6,90.5,2.03,Economy,Quali,44.6,35.9,Medium,71.8,72.8,148.2,-3.9,1.62
259,15:15:11,03:31.0,73.86,74.26,63.35,229.5,25.0,0.0,Soft,E. GUERRIERI,No,,29.2,29.5,29.12,29.57,109.0,108.0,107.4,105.9,96.4,89.2,95.4,88.0,89.7,95.7,97.2,87.9,5.6,4.9,0.5,3.6,468.3,367.0,90.4,81.2,58.1,100.4,101.5,1.86,Aggressive,Race,40.3,39.8,Medium,1.1,54.2,-55.0,-1.18,0.01
260,15:18:42,03:31.0,73.86,74.08,63.65,234.1,25.0,0.0,Soft,E. GUERRIERI,No,,29.4,29.76,29.95,29.0,86.0,108.2,103.4,107.6,102.4,81.6,100.4,94.4,88.0,103.8,109.1,87.8,1.0,6.8,1.5,0.3,484.2,376.5,95.9,88.7,63.9,94.0,90.1,2.02,Aggressive,Race,59.7,45.5,Low,3.5,13.6,-144.3,-4.95,-1.89
261,15:22:15,03:32.0,74.36,74.41,63.93,229.9,25.0,0.0,Soft,E. GUERRIERI,No,,29.74,30.22,29.91,29.33,98.4,100.2,97.6,80.5,84.4,89.9,109.4,96.2,86.2,93.2,93.0,95.9,4.7,3.4,3.7,1.2,791.9,505.0,106.2,64.7,61.7,103.1,94.0,1.81,Aggressive,Quali,68.1,41.4,Medium,41.6,8.9,85.2,-0.66,1.17
262,15:25:48,03:33.0,74.59,74.67,63.79,231.0,25.0,0.0,Soft,E. GUERRIERI,No,,29.21,30.08,29.25,29.31,108.5,99.4,96.1,85.3,93.8,92.6,92.6,96.8,82.2,109.3,88.9,89.3,6.9,4.3,2.4,7.5,540.0,641.9,82.5,82.6,60.2,106.2,91.6,2.05,Balanced,Race,65.2,36.4,Medium,96.1,62.7,-5.8,-1.69,-1.81
263,15:29:19,03:31.0,73.67,74.11,63.46,233.7,25.0,0.0,Soft,E. GUERRIERI,No,,30.4,29.37,29.51,29.72,90.5,100.7,102.7,106.4,92.1,99.1,86.4,102.4,106.0,109.3,108.1,94.5,7.4,8.4,9.1,1.8,667.1,345.5,90.0,68.4,62.0,107.5,85.6,1.97,Aggressive,Safe,74.1,41.8,Low,29.2,63.8,-52.0,2.57,-1.68
264,15:32:52,03:32.0,74.37,74.51,63.58,229.9,25.0,0.0,Soft,E. GUERRIERI,No,,29.23,29.79,28.71,28.52,96.4,85.6,104.5,98.0,90.8,109.0,81.1,83.4,97.5,94.7,92.9,95.9,3.5,0.2,5.8,1.2,586.7,487.7,104.2,76.5,56.5,100.0,102.7,2.1,Balanced,Safe,90.4,37.9,Low,8.3,86.3,163.1,-0.76,-1.62
265,15:36:23,03:31.0,73.99,73.78,63.43,232.5,25.0,0.0,Soft,E. GUERRIERI,No,,29.7,29.94,29.3,28.91,101.4,92.2,82.2,93.3,80.2,80.9,103.0,86.4,104.7,105.9,84.9,88.0,5.2,3.3,0.5,9.2,552.1,397.4,87.7,74.3,58.4,94.0,104.1,1.94,Balanced,Safe,91.5,31.2,Low,29.2,37.6,-130.5,-4.09,1.0
266,15:39:55,03:32.0,74.11,74.21,63.85,231.2,25.0,0.0,Soft,E. GUERRIERI,No,,29.58,30.08,29.78,29.89,80.4,85.0,80.8,90.8,98.8,83.6,89.1,91.6,86.9,93.7,103.2,102.4,2.7,8.7,4.5,5.9,476.0,391.3,104.6,64.7,56.6,91.6,103.5,1.85,Balanced,Quali,35.5,40.5,High,33.6,57.9,12.9,3.26,0.82
267,15:43:26,03:30.0,73.84,73.69,63.05,232.6,25.0,0.0,Soft,E. GUERRIERI,No,,30.5,29.26,28.77,29.45,81.7,84.1,99.3,101.9,85.7,94.4,97.1,104.5,87.9,84.1,95.4,108.7,7.4,7.4,1.8,0.9,462.4,541.0,103.8,80.4,64.5,95.9,96.0,1.91,Economy,Quali,99.7,32.8,High,94.2,61.1,91.1,1.75,0.77
268,15:46:57,03:31.0,73.92,74.1,63.44,229.1,25.0,0.0,Soft,E. GUERRIERI,No,,29.52,30.31,29.69,29.63,103.6,94.4,95.2,85.9,107.1,86.9,90.0,85.1,108.7,94.7,86.1,89.1,8.2,8.7,0.1,1.9,660.7,340.2,104.7,69.5,60.2,98.9,101.1,2.06,Balanced,Quali,65.3,37.6,Medium,59.5,73.6,178.0,-2.78,0.68
269,15:50:30,03:32.0,74.19,74.22,63.88,230.0,25.0,0.0,Soft,E. GUERRIERI,No,,29.56,29.47,29.64,29.81,103.9,106.2,96.5,95.4,91.6,85.2,109.4,107.1,82.0,95.0,93.2,106.1,7.2,8.9,7.7,0.9,600.0,381.2,105.6,62.4,60.9,93.0,87.1,2.0,Economy,Race,42.2,30.8,High,97.3,93.1,-39.0,-2.79,-0.07
270,15:54:01,03:31.0,74.02,74.08,63.41,233.7,30.0,100.0,Hard,T. VAUTIER,Yes,67.0,29.04,29.43,29.5,29.16,88.3,81.9,84.6,80.9,93.7,85.0,95.4,101.9,105.9,101.4,91.4,92.3,6.9,1.4,0.2,6.1,695.0,603.4,98.9,88.0,64.6,94.7,88.7,1.81,Aggressive,Quali,96.6,49.2,Medium,2.8,96.7,-31.5,2.18,-0.53
271,15:57:32,03:30.0,73.88,73.67,63.05,231.8,29.9,97.5,Hard,T. VAUTIER,No,,29.29,29.51,29.5,28.64,89.3,92.2,81.1,84.6,88.0,87.3,88.6,105.9,86.3,82.6,98.9,106.2,2.7,8.9,7.3,6.6,668.3,327.5,84.2,63.0,55.5,90.3,99.9,2.03,Balanced,Quali,41.0,46.3,Medium,31.4,59.9,81.1,2.3,-1.06
272,16:01:04,03:31.0,74.24,74.05,63.58,233.5,29.7,95.0,Hard,T. VAUTIER,No,,30.25,29.83,29.02,29.68,82.7,106.2,83.4,81.2,97.7,82.9,96.4,109.0,93.7,82.8,86.5,108.9,8.0,6.3,1.5,6.7,431.0,614.3,93.3,61.1,64.5,109.5,89.8,1.96,Aggressive,Quali,84.2,49.6,Medium,89.8,93.4,137.7,1.04,-0.63
273,16:04:36,03:32.0,74.56,74.2,63.85,235.5,29.6,92.5,Hard,T. VAUTIER,No,,29.39,29.51,29.43,29.37,107.4,109.6,102.8,103.3,90.5,91.8,97.1,105.2,100.8,92.2,90.7,81.7,2.8,6.3,4.2,2.6,401.4,406.8,90.2,70.6,57.7,93.0,92.6,2.18,Balanced,Safe,82.6,40.5,Medium,24.9,76.8,132.5,3.64,0.11
274,16:08:08,03:31.0,74.15,73.83,63.44,234.9,29.4,90.0,Hard,T. VAUTIER,No,,29.57,30.02,29.16,29.03,84.7,97.4,91.3,100.6,100.6,93.2,95.6,101.8,108.1,100.0,97.5,83.6,9.5,1.7,8.8,4.0,725.6,658.7,104.6,85.4,60.9,102.3,100.8,1.89,Economy,Race,40.9,32.6,Medium,60.3,93.5,129.9,-0.3,1.94
275,16:11:41,03:33.0,74.76,74.49,63.95,233.7,29.3,87.5,Hard,T. VAUTIER,No,,29.08,29.03,29.64,29.2,109.4,85.1,106.7,82.4,95.5,81.1,106.8,101.2,87.6,97.3,94.6,85.7,2.8,2.2,1.7,7.6,799.6,513.9,83.6,67.1,56.5,94.3,89.2,2.12,Aggressive,Quali,28.0,30.1,High,67.6,90.7,146.3,4.36,1.07
276,16:15:14,03:32.0,74.54,74.54,63.83,234.1,29.1,85.0,Hard,T. VAUTIER,No,,29.42,29.42,29.0,29.09,109.6,109.4,93.8,107.3,98.4,93.3,102.4,88.4,92.2,105.9,93.2,106.7,9.0,0.3,1.3,5.0,659.1,465.0,83.3,62.1,59.5,91.5,87.7,1.98,Economy,Race,36.2,37.3,Medium,5.5,14.0,-150.1,-1.14,0.77
277,16:18:47,03:33.0,74.55,74.63,64.2,233.6,29.0,82.5,Hard,T. VAUTIER,No,,30.02,29.09,29.05,29.56,97.1,101.9,87.2,106.4,101.1,107.0,106.3,93.5,86.1,87.8,86.3,109.7,4.7,1.9,4.0,1.5,527.1,622.5,102.0,84.1,57.3,108.5,86.4,2.07,Economy,Quali,96.4,47.7,Medium,87.4,83.4,28.5,-4.69,-1.01
278,16:22:18,03:30.0,73.77,73.68,63.11,230.2,28.8,80.0,Hard,T. VAUTIER,No,,29.46,29.26,29.32,29.25,101.4,102.4,95.2,93.4,84.2,106.0,98.6,88.8,88.2,83.1,98.5,86.6,6.5,3.0,7.6,8.9,760.2,694.5,99.4,83.6,59.0,108.5,104.5,1.97,Economy,Quali,37.3,38.1,Medium,85.2,27.4,-153.4,-0.55,-1.61
279,16:25:49,03:31.0,74.15,73.67,63.26,234.6,28.7,77.5,Hard,T. VAUTIER,No,,29.23,29.83,29.2,29.31,104.5,88.7,80.0,93.3,81.7,96.9,88.1,99.4,91.0,108.0,88.2,91.3,1.1,3.7,8.0,5.5,504.2,518.0,99.7,64.3,56.4,104.9,99.1,2.11,Aggressive,Quali,44.5,36.2,High,12.7,45.9,93.5,-4.28,-0.78
280,16:29:19,03:30.0,73.55,73.61,63.38,234.4,28.5,75.0,Hard,T. VAUTIER,No,,29.35,29.58,29.35,29.51,85.9,93.7,99.9,93.2,85.1,85.2,103.5,84.8,92.8,84.7,101.0,81.3,9.7,6.3,5.8,9.5,422.6,549.3,95.5,77.4,61.5,91.6,102.6,2.18,Economy,Safe,75.6,33.5,Medium,10.4,58.5,-23.6,1.64,1.31
281,16:32:52,03:32.0,74.43,74.57,63.93,231.4,28.4,72.5,Hard,T. VAUTIER,No,,29.01,29.42,29.15,28.87,97.7,85.9,93.7,81.0,101.1,85.3,108.7,100.9,85.9,98.7,96.2,90.7,4.2,5.8,3.3,0.7,503.3,391.0,95.7,60.0,61.0,107.0,101.6,1.95,Aggressive,Race,86.6,36.4,High,32.0,45.7,1.3,1.51,1.96
282,16:36:24,03:32.0,74.35,74.39,63.45,232.5,28.2,70.0,Hard,T. VAUTIER,No,,30.3,29.55,28.52,28.71,99.7,87.9,83.0,105.7,109.4,101.4,90.7,90.7,100.7,93.4,96.7,80.2,9.8,7.1,1.4,2.5,655.7,561.5,92.2,64.2,58.0,98.7,102.2,2.08,Economy,Quali,39.2,44.4,High,33.7,13.4,92.9,1.31,0.47
283,16:39:57,03:32.0,74.64,74.31,63.83,235.4,28.1,67.5,Hard,T. VAUTIER,No,,29.56,29.51,29.23,29.37,93.6,100.2,83.0,103.2,93.8,91.4,96.8,101.6,83.1,103.7,110.0,94.8,0.5,9.8,7.6,1.7,519.9,481.9,95.6,69.2,61.7,109.8,95.6,1.85,Economy,Race,97.2,34.0,High,67.4,51.7,157.0,-2.74,-0.8
284,16:43:29,03:31.0,74.04,73.92,63.54,235.4,27.9,65.0,Hard,T. VAUTIER,No,,29.52,30.11,28.52,29.84,86.6,106.4,102.9,101.3,92.6,88.1,108.6,92.8,86.6,104.5,108.5,98.4,9.0,4.0,1.3,0.8,558.1,388.0,90.4,81.5,64.9,98.5,86.0,2.14,Economy,Quali,73.5,33.6,Low,10.5,46.3,38.1,-0.69,1.27
285,16:47:00,03:31.0,74.04,73.97,63.44,234.0,27.8,62.5,Hard,T. VAUTIER,No,,29.9,30.01,29.36,29.69,109.3,92.0,90.1,82.9,98.3,109.8,82.7,83.5,101.8,85.6,84.1,91.5,7.2,5.8,8.5,7.8,481.5,513.7,83.5,68.6,62.6,107.5,89.8,2.01,Aggressive,Quali,38.9,46.2,Medium,88.5,1.0,-18.4,2.0,-0.66
286,16:50:31,03:30.0,73.88,73.93,63.02,234.8,27.6,60.0,Hard,T. VAUTIER,No,,29.25,30.46,29.82,29.1,88.6,105.9,83.5,95.6,80.2,86.2,101.9,84.9,82.6,92.8,89.9,80.7,1.4,7.7,7.9,9.6,422.2,318.5,105.7,79.0,64.0,94.0,95.3,2.07,Balanced,Safe,46.9,49.2,Medium,10.0,40.6,134.4,4.29,-1.24
287,16:54:03,03:31.0,74.15,74.03,63.6,229.0,27.5,57.5,Hard,T. VAUTIER,No,,30.05,29.62,28.52,29.72,87.0,109.6,100.5,104.8,89.9,92.4,85.0,95.2,92.2,83.3,104.2,90.0,2.6,7.8,9.7,3.6,527.9,616.3,106.4,74.2,58.4,105.9,92.6,2.02,Aggressive,Safe,43.2,42.8,Medium,94.6,72.4,-34.6,1.04,1.15
288,16:57:34,03:31.0,73.8,74.06,63.5,233.3,27.3,55.0,Hard,T. VAUTIER,No,,29.24,30.42,28.79,29.2,107.8,87.2,103.4,81.4,96.9,89.1,87.3,93.4,92.1,92.2,92.4,82.7,0.4,0.4,0.2,7.5,464.8,305.1,103.8,67.0,59.5,93.6,87.2,2.1,Aggressive,Race,82.6,47.9,Low,33.8,16.7,-13.1,0.46,0.26
289,17:01:06,03:32.0,74.36,74.24,63.55,231.9,27.2,52.5,Hard,T. VAUTIER,No,,30.08,29.32,28.97,29.85,88.1,85.1,87.6,97.3,100.1,102.1,84.1,91.3,97.1,86.1,100.8,107.3,6.4,1.5,7.7,4.0,572.3,571.5,92.2,70.9,63.7,102.1,97.9,1.92,Balanced,Safe,36.5,31.7,Medium,36.9,14.7,158.9,4.38,0.49
290,17:04:37,03:30.0,73.9,73.8,63.03,233.8,27.0,50.0,Hard,T. VAUTIER,No,,30.08,29.3,29.19,28.86,98.2,93.9,100.9,84.5,85.2,108.8,105.6,88.6,90.5,88.4,109.6,82.6,3.6,2.8,3.8,0.3,561.4,497.0,102.9,60.4,61.3,105.7,100.5,2.01,Balanced,Quali,26.1,36.4,Medium,3.0,61.5,-57.8,3.96,0.75
291,17:08:08,03:31.0,73.98,73.97,63.33,233.5,26.9,47.5,Hard,T. VAUTIER,No,,30.49,29.45,29.66,28.66,91.6,108.1,83.5,89.2,91.9,104.8,83.6,84.7,81.6,94.0,84.2,88.8,8.8,7.2,2.0,3.3,759.4,508.8,81.0,89.5,57.0,109.5,98.6,2.16,Economy,Race,46.7,36.4,High,22.5,3.5,-94.5,-3.95,-1.49
292,17:11:41,03:32.0,74.31,74.42,63.59,229.4,26.7,45.0,Hard,T. VAUTIER,No,,29.76,29.2,29.32,28.55,91.5,101.4,95.2,102.2,104.7,103.0,91.6,109.9,83.2,102.8,88.2,88.4,3.6,3.2,5.7,0.3,647.5,535.2,98.0,88.0,55.8,103.7,95.8,2.14,Economy,Race,31.0,49.3,Medium,5.5,75.9,138.7,4.41,-0.65
293,17:15:11,03:30.0,73.49,73.8,63.21,230.8,26.6,42.5,Hard,T. VAUTIER,No,,29.29,29.73,29.73,29.94,98.5,95.8,86.6,103.6,94.8,85.5,89.9,97.9,107.0,82.7,100.9,102.1,5.3,5.1,7.7,6.5,496.6,483.6,87.3,75.9,64.0,103.8,99.8,2.19,Economy,Safe,40.6,33.7,Medium,56.5,8.2,-1.0,-3.53,-0.79
294,17:18:42,03:30.0,74.07,73.52,63.06,230.3,26.4,40.0,Hard,T. VAUTIER,No,,29.66,29.81,29.9,29.62,86.3,101.2,97.7,95.1,84.2,102.8,103.6,105.0,95.1,87.3,108.2,84.7,9.7,6.0,7.8,8.9,580.8,300.4,86.4,80.0,55.8,97.4,95.9,2.17,Economy,Race,79.2,31.9,High,67.3,27.4,-57.9,-3.29,-1.75
295,17:22:15,03:32.0,74.54,74.6,63.68,232.7,26.3,37.5,Hard,T. VAUTIER,No,,29.46,30.37,29.33,29.43,89.2,105.4,108.2,88.8,86.3,82.3,107.0,96.7,105.8,81.0,85.9,93.7,7.1,5.9,0.2,9.3,436.2,462.3,101.3,68.4,59.1,103.1,87.8,2.03,Economy,Quali,47.7,47.0,Low,6.5,60.9,158.3,-1.86,-0.06
296,17:25:46,03:31.0,74.12,73.82,63.25,235.8,26.1,35.0,Hard,T. VAUTIER,No,,29.48,30.18,29.09,29.98,85.4,83.7,105.3,102.6,105.2,80.2,81.7,106.5,106.4,92.7,97.2,101.2,3.2,3.2,6.9,1.3,791.7,619.2,90.1,87.4,55.9,102.0,85.8,1.82,Economy,Safe,72.6,30.9,High,82.1,58.4,58.3,3.1,1.13
297,17:29:18,03:32.0,74.11,74.28,63.78,229.3,26.0,32.5,Hard,T. VAUTIER,No,,30.23,29.48,29.91,29.69,90.0,101.8,91.5,83.0,105.0,103.0,108.6,84.5,92.3,85.4,105.3,104.5,9.4,5.0,3.4,0.3,404.3,690.9,103.9,72.7,58.9,103.7,89.0,2.07,Balanced,Race,94.0,32.0,Medium,34.4,61.3,-87.4,-1.71,0.66
298,17:32:51,03:32.0,74.43,74.63,63.59,235.1,25.8,30.0,Hard,T. VAUTIER,No,,29.38,29.95,29.44,29.02,94.2,108.4,96.9,105.8,104.9,107.4,101.1,105.6,102.3,98.0,98.7,106.2,8.7,3.4,9.2,5.5,467.1,350.9,82.0,88.1,63.0,97.8,101.7,1.85,Balanced,Quali,61.8,30.4,High,6.0,6.7,-157.3,0.56,0.89
299,17:36:21,03:30.0,73.79,73.8,63.14,230.4,25.7,27.5,Hard,T. VAUTIER,No,,30.2,29.93,29.4,29.89,80.7,84.7,100.4,87.5,97.4,99.5,91.2,100.0,103.5,91.3,98.5,90.4,7.7,3.7,7.1,7.6,498.2,420.2,80.5,61.0,59.8,92.6,85.8,1.92,Balanced,Quali,79.3,42.3,Low,92.1,37.3,-141.9,-1.45,1.06
300,17:39:54,03:33.0,74.4,74.75,63.95,232.2,25.5,25.0,Hard,T. VAUTIER,No,,29.24,29.85,28.82,29.84,80.8,98.1,92.1,83.4,87.5,108.7,84.5,82.3,103.6,82.5,82.0,87.7,9.4,7.1,2.1,9.5,452.8,352.0,103.9,69.9,59.4,102.4,94.8,1.9,Aggressive,Quali,20.3,39.3,Low,20.1,92.2,-98.5,-3.44,1.88
301,17:43:26,03:31.0,73.87,74.23,63.54,230.7,25.4,22.5,Hard,T. VAUTIER,No,,30.1,29.27,28.93,29.77,91.8,90.5,97.6,93.9,108.9,98.8,104.9,100.1,105.8,81.9,84.4,96.1,7.4,2.2,0.8,2.2,668.2,342.9,82.4,88.7,55.7,106.0,102.8,2.17,Economy,Race,62.2,30.9,High,66.6,10.0,-64.7,-0.85,-0.74
302,17:46:59,03:33.0,74.74,74.4,64.14,230.9,25.2,20.0,Hard,T. VAUTIER,No,,30.4,29.73,28.55,29.03,106.3,108.9,82.4,89.0,91.4,80.1,92.2,80.2,106.2,96.8,86.2,87.5,6.2,6.4,9.2,8.7,673.7,567.1,100.6,86.4,64.0,101.1,99.9,2.13,Economy,Quali,43.7,40.7,High,51.2,16.4,178.0,-3.53,-1.13
303,17:50:31,03:31.0,73.79,73.91,63.56,231.9,25.1,17.5,Hard,T. VAUTIER,No,,30.47,29.65,29.49,28.55,102.7,86.8,103.8,90.6,91.8,101.9,89.1,109.4,99.9,108.1,84.0,80.6,0.8,2.4,4.5,2.3,464.2,434.1,101.0,68.5,59.1,91.1,97.7,1.81,Aggressive,Safe,33.3,33.9,Medium,12.5,38.1,-138.4,-3.45,1.67
304,17:54:04,03:33.0,74.81,74.41,64.02,235.6,25.0,15.0,Hard,T. VAUTIER,No,,29.07,29.32,28.5,29.85,105.8,91.3,80.1,91.3,103.3,94.6,94.1,97.2,84.7,93.8,96.4,89.2,3.8,8.3,2.0,5.4,667.3,531.4,91.8,81.0,58.9,101.4,99.5,2.08,Economy,Quali,54.2,34.9,Low,42.6,71.1,-86.0,-2.24,-0.69
305,17:57:36,03:32.0,74.04,74.5,63.46,229.9,25.0,12.5,Hard,T. VAUTIER,No,,29.68,29.23,28.94,29.17,95.6,84.0,93.8,105.1,83.5,98.6,99.0,94.7,89.1,102.9,102.2,82.7,8.8,3.2,6.2,0.8,524.6,637.0,94.1,76.4,63.9,107.2,86.1,2.17,Aggressive,Quali,59.2,34.1,Medium,89.1,22.1,-12.0,-0.91,-1.05
306,18:01:08,03:32.0,74.41,74.35,63.75,229.0,25.0,10.0,Hard,T. VAUTIER,No,,30.26,29.66,29.7,29.07,103.8,101.0,86.6,90.1,102.1,85.5,86.2,94.0,87.7,95.8,83.8,96.7,6.3,4.6,7.6,3.4,419.1,445.5,80.1,78.7,57.4,108.6,100.1,2.2,Aggressive,Quali,60.8,32.3,High,47.6,43.8,-78.3,0.49,-1.23
307,18:04:39,03:30.0,73.54,73.83,63.18,231.1,25.0,7.5,Hard,T. VAUTIER,No,,29.99,29.22,29.57,29.09,104.9,81.4,86.0,102.8,85.2,92.4,107.6,89.5,102.3,107.9,91.2,84.6,5.7,7.6,4.8,7.0,442.3,339.9,82.6,63.4,57.1,91.0,88.3,1.88,Balanced,Safe,98.5,42.9,Low,59.8,32.2,-9.5,2.16,-0.02
308,18:08:12,03:33.0,74.85,74.45,63.88,236.0,25.0,5.0,Hard,T. VAUTIER,No,,30.46,30.19,29.52,29.02,104.3,100.0,86.7,105.3,84.9,93.5,85.9,105.4,100.2,109.0,98.0,81.6,5.0,1.8,5.3,5.0,780.8,327.9,83.2,64.2,60.4,99.4,97.9,1.96,Economy,Quali,50.9,46.4,High,81.7,22.0,154.3,0.89,0.2
309,18:11:44,03:31.0,74.22,73.84,63.58,232.5,25.0,2.5,Hard,T. VAUTIER,No,,29.42,30.4,29.12,28.55,99.0,106.3,82.2,102.0,89.4,109.4,82.1,99.3,99.1,90.2,94.1,95.6,0.2,6.5,6.7,5.1,704.9,347.3,86.6,84.3,64.8,108.2,93.1,1.86,Balanced,Race,54.2,42.5,High,65.6,58.0,-95.7,4.47,0.85
310,18:15:17,03:33.0,74.4,74.86,64.02,229.9,30.0,100.0,Medium,T. DILLMANN,Yes,59.0,30.05,29.44,29.66,29.87,80.2,105.0,97.2,106.3,81.9,81.9,97.2,102.7,104.6,97.4,80.5,103.9,3.9,0.0,6.4,4.6,781.4,335.9,106.0,86.3,64.8,91.9,100.1,1.84,Economy,Race,99.3,49.4,High,16.0,20.7,38.2,1.76,-1.1
311,18:18:50,03:33.0,74.59,74.89,63.97,233.7,29.9,97.5,Medium,T. DILLMANN,No,,29.42,30.34,29.29,28.89,102.6,103.7,103.0,87.0,85.3,107.8,103.5,96.1,101.4,104.0,99.7,106.7,2.9,8.3,8.8,7.6,508.0,365.2,83.0,62.2,60.4,108.4,94.5,2.07,Balanced,Race,58.9,44.8,Low,59.1,72.4,-141.7,-2.85,-0.84
312,18:22:24,03:33.0,74.6,74.9,63.96,234.4,29.7,95.0,Medium,T. DILLMANN,No,,30.37,30.05,28.63,29.35,102.2,103.1,88.2,97.0,86.2,101.6,96.9,81.0,88.7,98.1,94.6,85.6,2.7,5.5,0.8,4.5,706.3,420.0,92.0,75.3,63.5,91.8,85.6,1.95,Economy,Race,95.7,35.5,Medium,16.1,32.8,-119.5,2.27,-1.4
313,18:25:57,03:33.0,74.68,74.7,63.76,229.9,29.6,92.5,Medium,T. DILLMANN,No,,29.36,29.91,29.38,28.81,87.4,86.2,108.9,103.5,106.7,98.2,87.3,97.4,107.1,108.6,101.7,106.0,9.8,9.8,8.9,8.7,621.3,472.1,88.4,63.2,60.9,94.0,89.8,1.87,Aggressive,Safe,97.3,46.3,Low,7.6,66.2,90.3,2.05,1.05
314,18:29:28,03:30.0,73.72,73.61,63.26,230.5,29.4,90.0,Medium,T. DILLMANN,No,,30.1,29.09,29.77,29.87,109.7,89.3,94.3,82.9,80.3,94.3,87.7,98.3,96.2,88.7,90.5,107.1,7.8,5.4,2.8,9.6,606.2,566.5,91.3,63.9,61.4,98.5,93.0,1.97,Aggressive,Safe,51.8,47.4,High,74.2,86.0,141.2,4.44,-0.5
315,18:33:00,03:32.0,74.37,74.15,63.64,233.4,29.3,87.5,Medium,T. DILLMANN,No,,29.75,30.09,29.64,29.15,99.9,94.2,86.6,81.2,107.8,94.1,102.8,83.4,95.5,86.1,107.9,107.4,2.2,6.5,9.8,0.6,477.9,694.1,105.6,86.5,62.5,100.3,95.2,2.18,Aggressive,Quali,56.2,39.7,Medium,4.7,69.0,176.1,1.24,1.66
316,18:36:31,03:31.0,73.87,74.17,63.46,229.7,29.1,85.0,Medium,T. DILLMANN,No,,29.65,30.07,28.78,28.86,99.8,102.9,85.0,85.5,97.5,87.3,100.0,107.3,106.4,101.8,82.0,81.4,7.7,6.3,2.2,4.2,547.5,604.9,96.0,60.2,57.0,90.1,86.3,2.1,Aggressive,Race,86.2,30.1,Low,50.2,3.2,-27.8,-2.74,1.56
317,18:40:03,03:32.0,74.12,74.23,63.83,235.5,29.0,82.5,Medium,T. DILLMANN,No,,30.44,29.54,29.35,29.51,98.9,89.9,96.2,96.4,81.2,91.8,98.4,84.2,90.1,93.3,94.2,86.8,7.4,5.5,9.1,7.4,773.1,465.5,104.0,63.7,63.5,109.0,86.1,2.01,Aggressive,Safe,76.7,39.7,Low,82.2,67.1,137.2,4.67,0.38
318,18:43:36,03:33.0,74.56,74.52,63.94,232.0,28.8,80.0,Medium,T. DILLMANN,No,,29.19,29.37,28.62,28.89,89.4,107.6,107.9,107.9,98.1,100.9,90.5,109.1,90.9,85.1,89.7,96.3,4.7,7.7,3.4,9.4,551.9,518.5,90.6,84.4,55.9,98.1,97.5,1.94,Aggressive,Race,38.1,42.4,Medium,91.1,43.9,-78.4,-4.57,-0.18
319,18:47:07,03:30.0,73.98,73.68,63.25,233.0,28.7,77.5,Medium,T. DILLMANN,No,,29.07,30.12,28.99,29.2,104.1,97.1,83.3,100.6,84.6,99.9,99.9,92.3,86.6,88.7,83.6,103.2,4.2,4.7,8.8,3.7,783.1,487.3,106.9,88.4,56.2,100.5,93.1,1.93,Economy,Safe,47.2,49.3,Low,38.9,37.4,-55.1,2.77,0.16
320,18:50:40,03:32.0,74.25,74.38,63.75,229.4,28.5,75.0,Medium,T. DILLMANN,No,,29.33,29.46,29.42,29.39,91.2,98.8,95.0,107.4,103.3,82.7,107.7,101.5,85.5,92.3,84.1,80.9,3.5,8.9,0.9,6.7,501.1,476.4,97.3,85.4,56.0,105.8,94.5,2.1,Aggressive,Quali,30.8,30.1,Low,85.8,5.3,-100.8,1.78,0.21
321,18:54:13,03:32.0,74.63,74.57,63.69,235.0,28.4,72.5,Medium,T. DILLMANN,No,,29.33,29.13,29.67,29.86,102.9,92.7,81.1,87.5,97.5,95.0,109.5,109.1,86.6,80.3,97.0,102.1,3.9,5.8,8.5,1.9,475.2,676.0,84.6,60.5,59.3,91.8,101.1,2.01,Balanced,Race,38.8,38.4,Medium,60.2,76.9,36.4,-3.38,0.69
322,18:57:43,03:30.0,73.53,73.69,63.32,233.8,28.2,70.0,Medium,T. DILLMANN,No,,29.09,29.57,28.66,28.72,91.5,88.5,82.8,106.6,107.9,86.4,84.8,99.6,84.3,96.1,108.9,101.7,1.6,3.9,9.9,2.7,557.9,328.6,107.9,88.8,63.4,94.4,85.2,1.98,Aggressive,Race,52.5,37.7,Medium,13.4,43.9,4.0,4.72,0.34
